,tweet
15556,ÁÖÁÖ¾ß ¾¾¹ß ÁøÂ¥ È¥ÀÚ »ì¸é Á¦¹ß °³ Å°¿ìÁö ¸¶¼¼¿ä Á¦¹ßÁ¦“WÁ¦¹ö¤¿¤© ÁøÂ¥ ¾Æ ³Ê¹« È­³ª¼­ ¼û Âü°í ºÃ¾î
15557,³Ê Â¥Áõ ³ª!
15558,¾Æ´Ï ±×´Ï±î happy ending ÀÌ ºÒ°¡´ÉÇÏ´Ü ¼Ò¸®ÀÝ¾Æ¿ä Áö±Ý ÇÏ¾Æ¾Æ Á¸³ªºýÃÄ
15559,Çä´Ù ´Þ¸µµµ ¸ð¸£°Ô ±×¸¸.. ¿ØÁö Â¥Áõ ³ª¼­..
15560,¾Æ¾¾¹ß4½Ã ???????????? ¾Æ °³È­³ª Áø½É
15561,"ÇÏÇÏ, °¡¼Ò·Ó´Ù!"
15562,³ªÇÑÅ× Â¡Â¡´ëÁö ¸¶¶ó. Á¤¸» Â¥Áõ ³ª´Ï±î.
15563,±âºÐ ÁÁÀ» ¶© ¸» °É¾îµµ ÁÁÁö¸¸ Â¥Áõ ³¯ ¶© ¾Æ´Ï¶õ´Ù.
15564,"&lt;¿ªÇÒ ¹Ù²Ù±â&gt;&quot;ÇÏÇÏÇÏ, ÀÌ ¸öÀº ¾îµÒÀÇ ´ë ¼º¸ð ¼Ò´Ï¾Æ ³×¹ö¸¶ÀÎµå! ¸ðµÎµé ¹«¸­À» ²Ý°í °æ¿ÜÇÏ½Ê½Ã¿À!&quot;&quot;¼Ò´Ï ¾Æ»ó! ¸ÚÁ®¿ä! ¼Ò´Ï¾Æ »ó!!&quot;&quot;ÈåÀ½... ¿©±â¼­ Â¥ÁõÀ» ³»¸é µÇ´Â °Ç°¡?&quot;&quot;¾Æ´Ï, ³ª Â¥Áõ ³½ Àû ¾ø°Åµç!?&quot;"
15565,"Æò¼Ò¿¡´Â Á¤¸» ´ÙÁ¤ÇÏ°í ÁÁÀº ³²Ä£ÀÎµ¥ °ÔÀÓ¸¸ ÇÏ¸é ¿¬¶ô µÎÀýµÇ´Â ¹é¿¡ È­³ª¼­ ¼¼ÁÖµµ °ÔÀÓ ¹è¿ò. &quot;ÀÚ±â¾ß, ³ªµµ °ÔÀÓ ¾Ë·ÁÁÖ¼¼¿ä.&quot; "
15566,¹¹¸¸ ÇÏ¸é À¯¹è °¬´Ù ÇÏ´Â °Íµµ ¶óÀÌºê ÇÏ¸é Á¶¸¶Á¶¸¶ÇÏ´Ù È¸°³Çß´Ù ÇÏ´Â °Íµµ ´Ù Â¥Áõ ³ª ÁøÂ¥ ¤»¤» ¤Ì¤Ì ´«¹° ¸¶¸¦ ³¯ÀÌ ¾ø³×¿ä À¯µ¶ ¹«·ÊÇÏ°Ô ´ëÇØ
15567,"ÀÚ¾Æ¸¦ °¡Áø´Ù´Â °Ô ÀÌ·¸°Ô ±ÍÂúÀº ÀÏÀÏ ÁÙ ¾Ë¾ÒÀ¸¸é ³Ê³×¶û Á» °Å¸®¸¦ µÑ °É ±×·¨Áö. Âü ±ÍÂú°í, Â¥Áõ ³ª°í... ±×·±µ¥µµ »ç¶û½º·´´Ù´Ï. ¿ô±âÁö ¾Ê¾Æ?"
15568,°©ÀÚ±â »ý°¢³µ´Âµ¥ °­¹Ì´Ï ¸¶ÇÇ¾Æ °³ÀåÇÒ °Å °°À½ µ¥ºß »¡¸®ÇØ¼­ ¾Öµé ´Ù ¿Ë±âÁ¾±â ¸ð¿© ¾É¾Æ¼­ ¸¶ÇÇ¾Æ Á¸³ª ÀÚ±âÁÖÀå °³ ºý¼¼°Ô ¾ê±âÇÏ°í ¶°µé¸é¼­ ¾ï¿ïÇØÇÏ°í Â¥Áõ ³ª ÇÏ°í Áñ°Å¿öÇÏ°í ¿ôÅÁ×´Â ¸¶ÇÇ¾Æ º¸°í ½Í
15569,±Ü¾î´ë¼­ °³Â¥Áõ ³ª¼­ Á¸³ª ¸¸Áö´Â µµÁß¿¡ ¾ð´Ï ¾ó±¼ ¼Õ¹Ù´ÚÀ¸·Î ÅöÅö Ä¡°í ÅÎ ²Ë Àâ¾Æ¼­ ´©°¡ º¸°í ½Í´Ù Çß³Ä°í ÇÑ ¹ø¸¸ ±×µý ½ÄÀ¸·Î ÁÖµÕÀÌ ´õ ³î¸®¸é ÀÔ Âõ¾î¹ö¸°´Ù°í ÇÔ ¤Ð ±×·¯¸é¼­ ³»ÀÏ È¸»ç ¾î¶»°Ô °¡³Ä°í Á¸³ª¤Ì¾ßÇØºüÁ®¼­ ³ª ¶§¹®¿¡¤Ð¿äÁò ¸Û ¶§¸°´Ù°í ÇÏ¸é¼­ ¿ô´ÂÁö ¾ó±¼ÀÌ¤ÌÁ© ¾ßÇÔ...
15570,¾È¾ÆÁÖ¸é¼­ ³ª¸¸ ºÁ¿ä ³ª¸¸ »ý°¢ÇÏ°í ³ª¸¸ »ç¶ûÇØÁà¿ä ¿ÊÀ» Á¶½É½º·´°Ô ºÙÀâ°í °í°³¸¸ ²ô´öÀÌ´Â Ã¯º¸°í »ç¶û½º·´´Ù´Â Ç¥Á¤ ÁöÀ» µí »ý°¢º¸´Ù ÀÏÀÌ ½±°Ô Ç®¸®³× »ý°¢ÇÒ °Í °°¾Æ ±×Àü±îÁö´Â È² ¸¶À½ ¾Ë¾Æµµ ¹Ð¾î³Â´Âµ¥ ³»°¡ °¨È÷ È²À»? È²Àº ³ªº¸´Ù ´õ ÁÁÀº »ç¶÷À» ¸¸³ª¾ß µÅ ¿´À½ ±×°Ô Â¥Áõ ³ª°í Àú »ý°¢
15571,ÇÑµ¥ ¾Æ¹«¸® »ý°¢ÇØµµ ±×°É ÇØ°áÇØÁÙ ÀÚ°¡ ¶°¿À¸£Áö ¾Ê´õ±º. ±×·¡¼­ ³­ ÇÏ³ªÀÇ Â÷¼±Ã¥À» Ã£¾Ò¾î. ¹«½¼ ¼Ò¸± ÇÏ´Â °Å¾ß? ³Ê °°Àº Áã»õ³¢¶û Å°½º¸¦ ÇØ¾ß ÇÑ´Ù´Â °Ç ¸Å¿ì Â¥Áõ ³ªÁö¸¸ ±× ¹ßÁ¤À» ÇØ°áÇØÁÖ±â À§ÇØ ³»°¡ Æ¯º°È÷ ÀÌ¹ø¸¸Å­Àº ³Ñ¾î°¡ ÁÖÁö. ¹º °³¼Ò¸®¡¦ À¾!
15572,Áý¿¡ Ã£¾Æ¿À´Ï È² Â¥Áõ ³ª´Âµ¥ Á¦°¡ ¹¹¶óµµ µÈ °Å ¸¶³É È² Ã¬±â·Á µé¾î¼­ Âú ¾øÀ» ¶§ ½ÎÇÑ ¾ó±¼·Î ²¨Áö¶ó ÇÏ¸é¼­ ÀÌ·±´Ù°í Âú ¿·¿¡ ¸ø ÀÖ´Â´Ù°í ¿­½ÉÈ÷ ³¯¶Ù¾îº¸¼¼¿ä ±×ÂÊÀ¸·Î ½Ã¼± ÇÏ³ª ¾È °¡´Ï±î ÇÏ°í ºñ¿ô¾îÁÜ µ¿·áµµ È² ½ÈÀºµ¥ ÂúÀÌ ¾öÃ» ¾Æ³¢´Â °Å ¾Æ´Ï±î ¹¹¶ó ÇÏÁöµµ ¸øÇÔ È²ÀÌ µ¿·á°¡ ÇÑ °ÍÃ³·³ ÀÏ
15573,Æ÷Åä¼¥À¸·Î Ã³ÇÏ¸é ÇÏ·ç¸é ³¡³¯ °É ¿Ö ÀÏ·¯·Î ÀÌ ³­¸® Ä¡°í ÀÖ³Ä°í ÁøÂ¥ Á¸³ª ½ºÆ®·¹½º¹Þ°í Â¥Áõ ³ª°í ½Ã¹ß
15574,"Á¶±Ý ±×·± ´ñ±ÛÀÏÁöµµ ¸ð¸£°Ú´Âµ¥ Åä³¢ ¿Àºü´Â Çè´ã °°Àº °Å ¾î¶»°Ô ´ëÃ³ÇÏ³ª¿ä? Àü ÁøÂ¥ ´©°¡ µÞ´ã ±î¸é ³Ê¹« Èûµé¾î¿ä. Â¥Áõ ³ª Á×°Ú¾î¿ä. ¾î¸¥µéÀº ´Ù ¹«½ÃÇØ¶ó, Å©¸é ÀÌº¸´Ù ´õ ÇÏ´Â ÀÏ ¸¹¾Æ~ÇÏ.. Àúµµ ¾Ë¾Æ¿ä ¾ÕÀ¸·Î ¾ê³×¶û ±³ÁýÇÕ ¾ø´Ù´Â °Å ±Ùµ¥ ¾Ó¤¿¾Æ ±×³É ÀáÀÌ³ª Àß·¡¿ä ¿Àºü Àß ÀÚ¿ä ÂÞ¿ì¿ì¾Ð"
15575,³»°¡ ¿Ö ¹ã»õ¿ö¼­ ÀÛ¾÷ÇÑ °Å ´Ù½Ã ÇÇµå¹é ¹Þ°í ´Ù½Ã ¹ã»õ¿ö¼­ ÀÛ¾÷ÇØ¾ß ÇÏ³Ä°í Á¤¸» Â¥Áõ ³ª°Ô ÁøÂ¥
15576,¿À·¡°£¸¸¿¡ ¼ø½Ä°£¿¡ ³Ê¹« È­³ª¼­ µÎÅë±îÁö ¿È.... ¹«³ä¹«»óÀ¸·Î °¡½º·¹ÀÎÁö¿¡ ¹é¼÷ ¿Ã·ÁµÎ°í ¾ÄÀ¸·¯ °£´Ù... ´©±¸ ¶«¿¡ ÀÌ Á¤µµ·Î È­³­ °Ô ¾ðÁ¦¿´´ÂÁö ±â¾ïµµ ¾È ³ª³×... ¿À·£¸¸¿¡ ½º´Ô Äá´ÔÀÌ¶û ´ö µ¶ÇÏ°í ±âºÐ ÁÁ¾Ò´Âµ¥ ÁøÂ¥... Çë°¡¸® ´Ù³à¿Í¼­ °±¾ÆÁØ´Ù... ÀÏ¹ÝÈ­ÇÏ°í ½ÍÁö ¾ÊÀºµ¥ ¿µ±¹ »õ³¢µé ¾Ã°Ô À»·¯
15577,¾îÈÞ ¸Â¤·´Ù ÄíÅ° ±¸¿üÁö Âü.. ³Ê¹« È­³ª¼­ »ý°¢ ¾øÀÌ ½ºÆ÷ Çß³×
15578,"¾ÈÁê¡¸·¹ÀÌ½º, Á¤¸» Â¥Áõ ³ª´Â »ç¶÷À» ¸¸³ª¸é ¾î¶»°Ô ´ëÀÀÇÏ³Ä?¡¹·¹ÀÌ ¼¼¡¸¹¹? ±×³É ¹«½ÃÇÏ°í °¡¹ö¸®°ÚÁÒ?.... Àá±ñ, ¾îµð °¡, ¾ÈÁÖ±º, ¾ÈÁê, ¹«½ÃÇÏÁö ¸¶¿ä! ¡¹"
15579,º¯¸íµµ Âü ¿ª°ã°í °¡Áö°¡Áö´Ù 
15580,³ª»Ú±â ±×Áö¾ø´Â. »ç¶÷µé. Â¥Áõ ³ª
15581,±è±âÅÂ Àß ÀÚ Àú¹ø¿£ ³×°¡ ³ªÇÑÅ× Àß ÀÚ¶ó°í ÇßÀÝ¾Æ ³ª´Â ±×¶§ ¹¹°¡ ¹º ÁÙµµ ¸ð¸£°í Â¥Áõ¸¸ ³µ¾ú´Âµ¥ ÀÌÁ¨ ¾Æ³Ä ¾Æ¹«Æ° ¾ÆÄ§ ÀÎ»çµµ ÇÒ·¡ ÁÁÀº ÇÏ·ç º¸³»´ø°¡... ±¸ ¿©ÀÚÄ£±¸ ¾ê±â ¶§¹®¿¡ ÀÌ·¸°Ô ¸¶¹«¸® Áþ´Â ³ª¸¦ ¿ë¼­ÇØ
15582,¾Æ È­³ª ¸ÁµÕÀÌ ¸ñ¼Ò¸® µé¾ú¾îÈ­³ª
15583,;///;) Â¥Áõ ¾È ³Â¾î¡¦¡¦
15584,ÄÉÀÌÅ© ¹ö½º au ±è¿ìÁø: Â¥ÁõÀÌ ³ª¼­ ºÎÀåÀÇ NumLockÀ» ´­·¶´Ù. (»ç¼ÒÇÑ º¹¼ö
15585,¼ÖÁ÷È÷ ÄÞº¸¼¼Æ® ¿Ö 2ÀÎÀÎÁö ¸ð¸£°Ú´Ù... ¸Ç³¯ È¥ÀÚ ¿µÈ­ º¸´Â »ç¶÷ÀÌ¶ó Â¥Áõ¸¸³²¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
15586,¹¹¾ß! ¹¹! ÃÄ´Ùº¸Áö ¸¶¼¼¿ä.
15587,¾Æ¿À ¹ÚÃÄ
15588,ÀÌ·± °Å¶óµµ ¾È ÇßÀ¸¸é Á» ´ú Â¥Áõ ³µÀ» ÅÙµ¥ ¤»¤»¤»
15589,Â÷¶ó¸® ¼ÕÀýÀ» ¾Æ¿¹ ÇØ¹ö¸®´ø°¡... ³ªÃ³·³. Å« Èì. ¾Æ Ä·ÇÎÇÏ³× ±¸ÇÒ °¡°Ô º¼±î? °¢ ¾È º¸ÀÌ³× ÁÖº¯ ¹ßÀü±â³ª µ¹¸®¸é¼­ ÁöÄÑº¸ÀÚ ¶ó°Å³ª ¾Æ´Ô ±×³É Àú »õ³¢ ºÐ¸í Ä® Âî¾úÀ» °Å¾ß ¹Ï¾îÇÏ°í È® »Ì¾Æ¹ö¸®´ø°¡.. Á¤¸» ¾Æ¹«°Íµµ ¾È ÇÏ´Â °Å º¸¸é¼­ ±×´ë·Î Àá½Ä ¸Ô´Â °Å¸¸Å­ Â¥Áõ ³ª´Â ¼ø°£ ¾øÀ½.
15590,Â¥ÁõÀÌ ³¯ ¶©.. ´Ü °É µå½Ã¸é.. ´ÜÁõÀÌ µË´Ï´Ù...
15591,±â·¯±âµé ÀÚ±ØÀûÀÎ ±â»ç ³»°í ½Í¾î¼­ ±×·¯´Â °Å °³È­³ª¿ä ¤©¤·¤»¤»¤»
15592,±Þ ±×·± °Å º¸°í ½Í´Ù ÀÛ°¡µç ±âÀÚµç ±×·± Á÷¾÷¿¡ µ¿±×¶õ ¾È°æ¿¡ ¼ÅÃ÷ º£½ºÆ® Á¤Àå ÀÔ°í ´ã¹è ÇÑ´ë ¹°°í Å¸ÀÚ±â ¾Õ¿¡¼­ ±Û ¾²´Ù°¡ Àß ¾È Ç®¸®´ÂÁö »ý°¢ÇÏ´Ù°¡ Â¥Áõ½º·¹ ÀÏ¾î³ª ³ª°¡¹ö¸®´Â ±×·± ¿ªÇÒÀÇ ¹è¿ì´Ô
15593,Å©·ÒÀ» »ç¿ëÇÏ°í °è½Ã±º¿ä ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ¾Æ Â¥Áõ ³ª¿ä ÁøÂ¥!!!
15594,¼öÇàÆò°¡¿¡ ³» ½Ã°£ ½ñ°í ½ÍÁö ¾ÊÀºµ¥ µÇ°Ô Â¥Áõ ³­´Ù
15595,³× Á¦°¡ °úÇß³×¿ä. ±èÇÑºóÇÑÅ× È­³ª¼­¿ä. ±×·³ ¾È³çÈ÷ ÁÖ¹«¼¼¿ä.
15596,¾Æ ÁøÂ¥ Æ®À§ÅÍ »çÁø ¿Ö ÀÌ·¸°Ô ¾È ¶°???°³È­³ª
15597,¾Æ¸® ³î¸®°í Â¥Áõ À¯¹ßÇÏ´Â ¾Æ¸®½º ·¡½Ã 
15598,ÇÑ ÀÏÁÖÀÏ 0¤µ0 »óÅÂ¿´´Âµ¥ ±×·¯°í ³ª¼­ ¼¼»óÀÌ ´Ù ¹Ù²î´ÂÁö ±×´ë·ÎÀÎÁö ±Ã±ÝÇØ¼­ ÇÑÂü µÎ°í ºÃ´Âµ¥ ±×´ë·Î´õ¶ó°í ¿©ÀüÈ÷ Â¥Áõ ³ª°í ¿©ÀüÈ÷ ±«·Ó°í... ±Ùµ¥ ±×°Ç '¼¼»óÀ» ¹Ù·Î º¸°Ô µÈ' ÀÌº¥Æ®¶ó¼­ ±× ÀÌÈÄ·Î ¸ðµç °ÍÀÌ ½Ã°£À» µÎ°í ¼­¼­È÷ ¹Ù²î¾ú´Ù...
15599,(ÇÏ³ª)
15600,"(´Ù Á×¾î°¡´ø ¿ÍÁß¿¡µµ ±×¸¦ ÇâÇÑ Â¥ÁõÀÌ ¿Â½Å °æÀ» ÀÏ±ú¿î´Ù. ÀÌ Á¤µµ¸é °ÅÀÇ ±âÀûÀÌ¶ó ÇØµµ ¹«¹æÇÏ´Ù.) ¾Æ, ¾îÂ¼¶ó°í¡¦ ¡¦³» ¸Ó¸®¡¦³×°¡ ¹¹ º¸ÅÂÁØ °Å ÀÖ¾î? (ÀÌ ²ÃÀÌ µÇ°í Ã³À½À¸·Î ¾ï¼¾ ¸ñ¼Ò¸®¸¦ ³½´Ù.)"
15601,ÇÏ ´Ôµé ³ª È­³ª¿ä
15602,ÁøÂ¥ ¹ÚÅÂÁØ ¿Ö ÀÌ·¸°Ô Àß»ý°åÁö ¾Æ È­³ª ÁøÂ¥
15603,AÇüµµ Â¥Áõ ³¾ ÁÙ ¾ËÁö¸¸ ¾È³»´Â °Í»ÓÀÌ´Ù AÇü °ø°¨
15604,¤µ¤² Â¥Áõ ³ª Âû¸® °³¾¾¹ß»ý°¢¾ø´Â»õ³¢ ÀÌµçÀ» ¿Ö Á× ¼­°Ô »õ³¢ Áö °ü½É ¾ÈÁÖ´Ï±î Àú·¡ ½Ã¹ß·³ ¾Æ¿À Â¥Áõ ³ª
15605,³ªµµ °³ Â¥Áõ ³ª´Â ½Ãµ¿ ´ë¹ÌÁö·Î ´Ù ¹Ð¾î¹ö¸®°í ½Í´Ù ÇÏ... µàÅ©? µàÅ© ¸Â³ª µàÅ© »ö±â... ¤¾ ¤Ñ¤¿...
15606,¾Æ ¸Â´Ù... Àú »ç¶÷ÀÌ¾úÁÒ...... ÀÚÁÖ ÀØ¾î¿ä¤»¤»¤»¤»¤»  µ©Àº... ¸»µµ ¾È ÅëÇÏ°í ¸Ú´ë·Î »ý°¢ÇÏ´Â °Ô ³Ê¹« È­³ª¹ö·Á¼­¤»¤»¤»¤»¤» °¨½Ã´Â ±×·² ÀÌÀ¯µµ ¾ø°í ±×·¯½Ã´Â ºÐ ¾Æ´Ï½Å °Å ÃæºÐÈ÷ ¾Ë¾Æ¼­ °ÆÁ¤ °°Àº °Å ¾È ÇÕ´Ï´Ù!!!
15607,µÑÀÌ ¾È ºÙ¾î¸Ô´Â´Ù°í °ø°è·Î ¾Ö¸¦ ÆÐ°í È­³ªÇÏ´Â È¨Ä£ ÁþÀº µöÈÖÄ£³âµéÀÇ ÁÖÆ¯±âÀÌ´Ù ±×µéÀº È£¸ð¿¡ ¹ÌÃÄ¹ö·È´Ù Áý ÈÖ´Â ¿ÏÀüÈ÷ ¸ÁÇß´Ù
15608,"¾Æ ¿À´Ã µÇ°Ô ¿ô°å´ø °Ô ¿ë°Ë °ÕÁö ¼¼ ¹ø Àç¿ì°í ³ª´Ï±î »ó´ë °ÕÁö°¡ ³ª ¿åÇÏ¸é¼­ ÇÈ ¹Ù²Ù´Â °Ô ³Ê¹« ±Í¿©¿ü´Ù... ¿ô±ä °Ç ÁøÂ¥ ¾Æ³ª °³»õ³¢, Á¸³ª ÀßÇØ ¾¾¹ß... ÀÌ·¯¸é¼­ Æ®·¹ µé¾ú´ø °Å ¤»¤»¤»¤»¤»¤» ¿ô±ä °Ç Æ®·¹µµ ÀÚ¼­ °ÔÀÓ ³¡³ª°í ¾Æ³ª¾ß Á¦¹ß ³Ê Áö±Ý µ¹¸®Áö ¸¶ Â¥Áõ ³ª ¤Ð¤Ð Çß´ø °Å."
15609,È­³ª
15610,¾Æ´Ï 1À§ ÁøÂ¥ °³ ÁÁ±ä ÇÑµ¥¿ä ÁøÂ¥ ÁÁ±ä ÇÑµ¥..... ±× ¹Ø¿¡ 2 3À§ ¿Ö ±×·¯ÁÒ? ¿Ö ·½ Äá Àú ¹ØÀ¸·Î ¶³¾îÁ³ÁÒ? ÀÌ°Å ÂðÀÌ¸é ÁÁ°ÚÀ¸¸é¼­µµ ¾Æ´Ï±æ ¹Ù¶ó´Â..... ¾Æ È­³ª ÀÌ·¯´Ù Àú 2.3À§ µ¥ºßÇÏ¸é ¾î¶±ÇØ ²ûÂï 
15611,Á¤¸»... ¾î ±×·Î ²ø¾îÁØ ÀÇ¹Ì°¡ ¾ø´Â ¾ÖµéÀÌ¾ú¾î... ±×³É ¸ÆÀÌ Å¹ Ç®¸®³× Çã....Å¬·Îµ«Àº ÁøÂ¥ ÇÑ´ë ¸Â°í 1ÃÊ ¸¸¿¡ ¹Ù·Î ´©¿ö¼­ ³­ °Â Àá±ñ Àá¼ö¿´³ª »ý°¢ÇßÀ½.... Æò¹ÎÀÌ´Â °É¸° °Å ¸Ö¶×¸Ö¶× ÁÖÀ§ ¹ßÀü±â¶óµµ ÀâÀ¸¸é Â¥ÁõÀÌ¶óµµ ´õ ³ªÁö °è¼Ó ÁÖÀ§ ¿Ô´Ù °¬´Ù ÇÏ¸é¼­ ¾Æ¹«°Íµµ ¾È ÇÏ°í ´Ù¸¥ »ç¶÷ÀÌ ¾î ±×·Î
15612,"¿ì~... ´Ù ¾È´Ù´Â µí ¸»ÇÏ´Â °ÍÀÌ, ²À ´©±¸¸¦ »ý°¢³ª°Ô ÇØ¼­ Â¥Áõ ³ª´Â°É... ±×·¸Áö¸¸ ¸»»ó´ë°¡ ÇÊ¿äÇß´ø °Ç »ç½ÇÀÌ°í, Æ²¸° ¸»µµ ¾Æ´Ï´Ï±î Á¶±Ý ¾î¿ï·ÁÁÙ±î."
15613,"±³È¯ ¾Ë¾Æº¸´Âµ¥ ÁøÂ¥ Â¥Áõ ³² ±Û¿¡ ºñ½ÁÇÑ ¹øÈ£ ´ë¶û 2Ãþ ±¸ÇÑ´Ù°í ½á³ù´Âµ¥ ¿Ö ÀÚ²Ù 3ÃþÀÌ¶û Â÷ÀÌ ½ÉÇÑ µÚ ¹øÈ£µéÀÌ ±³È¯ÇÏÀÚ°í ¿¬¶ôÀÌ ¿ÀÁö ¾Ë¸² ¿ï·Á¼­ ±â´ëÇÏ°í µé¾î°¡ º¸¸é ´Ù 3Ãþ, ½ºÅÄµù µÞ¹øÈ£.... ÀÌÁ¨ ´äÀåµµ ÇØÁÖ±â ½ÈÀ½¤Ð"
15614,¤Ð¤Ð¤Ð¤Ì¤Ì¤Ì¤Ì¤Ì¾ÆÂ¥Áõ³ª ÆÄ¸®³ª ¸ðÀÌ¸é Àâ°íµµ ³²´Âµ¥ ³Ê¹« Ä¿ ¤Ì¤Ì¤Ì¤Ì¤Ð¤Ð¤Ð
15615,"¾Æ´Ï ±×°Ô ¾Æ´Ï¶ó ¾ÖÃÊ¿¡ ¾ê°¡ ±× È­´Ü¿¡¼­ ³ª¶û ºÎ‹H.. ¤¡, ±×·¯´Ï±î À÷°¡ ¸ÕÀú Â¥Áõ ³ª°Ô ÇØ¼­...!"
15616,¾Æ¸£ÄÉÀÇ ºñµÑ±âµéÀº ¸ðµÎ ÅëÅëÇÏ°í ±Í¿©¿îµ¥ ½Ç¿Ü±â¿¡ ¿Ã¶ó°¡¼­ ±¸±¸ Äî ±¸±¸ÇÏ´Â ºñµÑ±â´Â... Â¥Áõ ³ªÁÒ.....
15617,¼¾Æ¼³Î ¾îÂ¼°í ½È¾îÇÏ±â·Î ¸¶À½¸Ô¾ú´Âµ¥ ±× ÇÜ¹¶¿¡ ¿¡½º¿¡ÇÁ ¼³Á¤ÀÌ ³Ê¹« ¾î¿ï·Á¼­ Â¥Áõ Æ¯È÷ µå¶ó¸¶ ¶ó¸¶... ´©°¡ ¼Õ¿¡´Ù °¡Á×²öÀ» ¤Ñ·¸°Ô ÁøÂ¥ ¾Æ¿À ¼¹´Ù ³ª Á¸³ª ¼¹¾î
15618,¿äÁò °è¼Ó ¹» ÀÒ¾î¹ö·Á ¾Æ Â¥Áõ ³ª Á×°Ú¾î À¸¾Æ¾Æ¾Æ¾Æ
15619,¤Ð¤ÐÀ¸À¸À¸ ³Ê¹« È­³ª¿ä Áö¿ª¸¸ Á¦´ë·Î ¸¸µé¾úÀ¸¸é ÀÚ¼® Æê ÇÊ¿ä¾ø´Âµ¥...¤Ð¤ÐÀÏ´Ü ÃÖ´ëÇÑ µÑ ´Ù »ç´Â °Ô °¡´ÉÇÏµµ·Ï ¸Þ¼Ò¸¦ Á» ¸ðÀ¸´ø°¡ ÇØ¾ß°Ú¾î¿ä
15620,"* Á¶±Ý ¾ËÁö. ¾Æ´ÏÁö, º¸Åë Á¤µµ ¾ËÁö. ¾Æ´Ï¾ß, ÀüºÎ ¾Ë¾Æ. ³Ê¹« °¡±î¿ö¼­ Â¥ÁõÀÌ ³ª. ±×³ðÇÏ°í ³ª´Â ¸ðµç °É °øÀ¯ÇÏ´Â »çÀÌ°Åµç, ³Ê¿Í ³ªÃ³·³."
15621,"Àü Á¦ Á¿´ë·Î ÇÏÁö ¸øÇÏ¸é Â¥ÁõÀÌ ³ª´Â »ç¶÷ÀÌ¶ó µô½ÎÀÕ´Â°× °ÇµéÁöµµ ¾Ê´Âµ¥,,,, ³­ ÀÌ ½ºÅ³À» ¾²°í ½ÍÀºµ¥ Áö±Ý ÀÌ Å¸ÀÌ¹Ö¿£ ´Ù¸¥ ½ºÅ³À» ½á¾ß ÇÑ´Ù? Á¿°°¾î¼­ ½ÃÀÛÇÏÀÚ¸¶ÀÚ ¼Õ Àý°¢ ¼¼¿ò"
15622,Åä¸ð ¾ÎÀÌ ÇÏ´Â Àç¸ñ°ú ÇöÁêÃÅ¶Ç´Â ±â¾ïÃ£ÀºÁêÃÅÀÌ¶û ¸¸³ª¼­¤»¤»¤»¤»µÑÀÌ ÀÚ¸ñ ¾öÃ» ¾Æ²¸¼­ ÁúÅõ ¹èÆ²ÇÏ´Â °Å ¾Æ´Ï ³à ½ÉÁö¾î ÇüÀÌ¶õ ºÐ ¿¬¿ÁÀÌ·¯ ½Î¿ì´Ù°¡ ³ú°¡ ¼Õ»ó ¿Ô´Ù´Âµ¥ ±× ÈÄÀ¯ÁõÀ¸·Î ¿¬¿ÁÀÌÇÑÅ× °Ì³ª Áö 1 ÂøÇÏ°Ô µÈ´Ù°Å³ª¤¼¤»¤»¿© ¸ÀÀÌ ´«µ¥? µÑÀÌ Àç¸ñ µÎ°í Á» ½Î¿ò³¯Áö‰£¤»ÇöÁêÃÅµµ ÀÚ¸ñ¾÷À½ºýÃÄÇÏ´øµð
15623,¹öÅ¬ Âû½º°¡ ¿¡¸¯ÀÇ ÀÚ±â¿¡ ´ëÇÑ °¨Á¤ÀÌ ¾î¶²Áö ±Ã±ÝÇØ¼­ ÈÈ¾îº¸´Â °Ô º¸°í ½Í´Ù ¸Ç Ã³À½¿£ ¸»·Î Ç¥ÇöÇÒ ¼ö ¾ø´Â °Å´ëÇÑ ¾ÖÁ¤ÀÌ ´À²¸Á®¼­ °¨µ¿ÇÏ´Âµ¥ ±× µÚ¿¡´Â ±Í¿±´Ù/¿¹»Ú´Ù/ÁÁ¾Æ/Â¥Áõ ³ª/°­¾ÆÁö °°¾Æ/»÷´ÔÃ³·³ ÀÚÀßÇÏ°Ô ´Ù¾çÇÑ °¨Á¤À» ´À³¢°í ÀÖ´Â °Ô ³Ê¹« ±Í¿©¿ö¼­ ¿ô¾î¹ö¸²
15624,±Ùµ¥ ·¦ÇÒ ¶§ °¡»ç ¸Ç³¯ Âð ³² ÃàÀÌ¶ó Á» Â¥Áõ ¤Ñ¤Ñ
15625,Àá ¾È ¿Í¼­ Â¥Áõ ³ª¤Ì¤Ì
15626,À¸¾Ç Â¥Áõ ³ª ¿Ö ³»°¡ À½½ÄÀ» ²úÀÌ¸é ´Ù Å¸´Â °Çµ¥!
